id,name,targets,whereToUse,ingredients,procedure,howToUse,cost
1,Neem Seed Kernel Extract ✅(NSKE),Caterpillars; Aphids; Whiteflies,Vegetables; pulses; cotton,Neem seeds – 500 g; Water – 10 L,Collect dried neem seeds and grind them into powder. Soak the powder in 10 liters of water overnight. Filter before use.,Spray directly on affected crops in the evening.,80
2,Garlic–Chili Extract,Aphids; Thrips; Mites,Vegetables; fruits,Garlic cloves – 100 g; Green chili – 50 g; Water – 2 L,Crush garlic and chili into a paste. Mix in 2 liters of water; ferment overnight. Filter before use.,Spray on leaf undersides weekly.,40
3,Tobacco Leaf Extract,Caterpillars; Leaf miners,Cotton; okra; brinjal,Dried tobacco leaves – 250 g; Water – 5 L,Soak leaves in water overnight. Boil for 20 minutes; cool; and filter.,Dilute 1:10 with water; spray in evening.,100
4,Buttermilk–Turmeric Spray,Fungal spots; Mildew,Leafy vegetables; gourds,Buttermilk – 1 L; Turmeric powder – 50 g; Water – 5 L,Mix buttermilk; turmeric; and water well.,Spray on infected leaves every 7 days.,30
5,Onion–Garlic–Chili Mix,Aphids; Mites; Thrips,Tomato; brinjal; okra,Onion – 100 g; Garlic – 100 g; Chili – 50 g; Water – 2 L,Crush into paste; soak overnight in water; filter.,Spray on affected plants.,50
6,Neem Oil–Soap Spray,Aphids; Mealybugs; Whiteflies,Vegetables; cotton; fruits,Neem oil – 50 ml; Soap solution – 10 g; Water – 1 L,Mix neem oil with soap; dilute in water.,Spray evenly on plant leaves.,60
7,Asafoetida Solution,Aphids; Caterpillars,Legumes; cucurbits,Asafoetida – 10 g; Water – 1 L,Dissolve asafoetida in water.,Spray on crops weekly.,25
8,Lemon Peel Extract,Ants; Aphids; Whiteflies,Fruits; vegetables,Lemon peel – 200 g; Water – 2 L,Boil peel in water for 20 mins; cool and filter.,Spray directly on affected crops.,30
9,Aloe Vera Gel Spray,Mites; Thrips; Whiteflies,Vegetables; floriculture,Aloe vera gel – 200 g; Water – 5 L,Blend gel into water.,Spray on leaves in evening.,40
10,Cow Urine Solution,Caterpillars; Aphids; Fungal spots,All field crops,Fresh cow urine – 5 L; Water – 10 L,Dilute cow urine with water.,Spray every 10 days.,10
12,Curry Leaf Extract,Aphids; Caterpillars,Vegetables; fruits,Fresh curry leaves – 250 g; Water – 2 L,Crush leaves; boil in water; cool; filter.,Spray directly on crops.,30
13,Tobacco–Neem Mix,Leaf miners; Caterpillars,Cotton; vegetables,Tobacco leaves – 100 g; Neem leaves – 250 g; Water – 5 L,Soak leaves overnight; boil for 20 mins; filter.,Spray after diluting 1:5 with water.,90
14,Drumstick Leaf Extract,Caterpillars; Beetles,Pulses; brinjal; okra,Drumstick leaves – 500 g; Water – 5 L,Crush leaves; soak in water; filter.,Spray on foliage.,50
15,Aloe Vera–Neem Blend,Whiteflies; Mites,Tomato; okra; gourds,Aloe vera gel – 200 g; Neem leaves – 250 g; Water – 5 L,Blend aloe and neem in water; ferment overnight.,Spray once a week.,60
16,Clove Oil Spray,Aphids; Whiteflies; Thrips,Vegetables; spices,Clove oil – 20 ml; Soap solution – 5 g; Water – 1 L,Mix oil with soap solution; dilute with water.,Spray on infested plants.,70
17,Ash–Buttermilk Spray,Fungal diseases; Mildew,Vegetables; leafy crops,Wood ash – 500 g; Buttermilk – 1 L; Water – 5 L,Mix ash and buttermilk into water; ferment 1 day.,Spray on leaves every 10 days.,20
18,Tamarind Leaf Extract,Aphids; Caterpillars,Vegetables; pulses,Tamarind leaves – 250 g; Water – 2 L,Crush leaves; soak in water overnight; filter.,Spray on affected plants.,25
19,Aloe–Garlic Mix,Mites; Thrips; Whiteflies,Tomato; brinjal; gourds,Aloe vera gel – 150 g; Garlic – 100 g; Water – 3 L,Blend garlic and aloe in water; filter.,Spray every 7–10 days.,40
20,Ginger–Turmeric Extract,Fungal infections; Aphids,Vegetables; fruits,Fresh ginger – 100 g; Turmeric powder – 50 g; Water – 2 L,Grind ginger; mix with turmeric; soak overnight.,Spray on affected leaves.,35
21,Papaya Leaf Extract,Whiteflies; Caterpillars,Vegetables; papaya orchards,Papaya leaves – 500 g; Water – 5 L,Crush leaves; soak overnight; filter.,Spray on crops weekly.,40
22,Eucalyptus Leaf Extract,Aphids; Thrips; Mites,Vegetables; cotton,Eucalyptus leaves – 200 g; Water – 2 L,Crush and boil leaves; filter after cooling.,Spray directly on crops.,30
23,Turmeric–Lime Solution,Fungal spots; Bacterial blight,Vegetables; fruits,Turmeric powder – 50 g; Lime (chuna) – 20 g; Water – 2 L,Mix turmeric and lime in water thoroughly.,Spray weekly as preventive.,20
24,Mint Leaf Extract,Aphids; Whiteflies; Caterpillars,Vegetables; flowers,Fresh mint leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray on infested crops.,25
25,Pepper–Garlic Extract,Caterpillars; Aphids,Tomato; okra; brinjal,Black pepper – 20 g; Garlic – 100 g; Water – 2 L,Grind into paste; soak overnight; filter.,Spray on affected crops.,40
26,Lemon–Garlic Spray,Aphids; Thrips,Vegetables; fruits,Lemon juice – 50 ml; Garlic – 100 g; Water – 2 L,Blend garlic with lemon juice and water.,Spray every 7 days.,30
27,Jaggery–Asafoetida Mix,Fruit flies; Leaf borers,Vegetables; fruits,Jaggery – 200 g; Asafoetida – 5 g; Water – 2 L,Dissolve jaggery and asafoetida in water.,Use as trap spray or foliar spray.,35
28,Custard Apple Leaf Extract,Caterpillars; Beetles,Vegetables; pulses,Custard apple leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray directly on affected crops.,25
29,Fenugreek Seed Extract,Aphids; Mites,Vegetables; oilseeds,Fenugreek seeds – 100 g; Water – 2 L,Soak seeds overnight; grind; filter.,Spray once in 7–10 days.,30
30,Tulsi Leaf Extract,Whiteflies; Caterpillars,Vegetables; fruits,Fresh tulsi leaves – 250 g; Water – 3 L,Crush leaves; soak overnight; filter.,Spray on foliage weekly.,20
31,Basil Leaf Extract,Aphids; Caterpillars,Vegetables; flowers,Fresh basil leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray weekly as preventive.,25
32,Onion–Chili Spray,Thrips; Aphids,Tomato; onion; okra,Onion – 100 g; Green chili – 50 g; Water – 2 L,Grind onion and chili; soak overnight; filter.,Spray directly on crops.,30
33,Bitter Gourd Leaf Extract,Whiteflies; Caterpillars,Cucurbits; gourds,Bitter gourd leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray every 7 days.,20
34,Black Pepper–Neem Spray,Caterpillars; Mites,Vegetables; fruits,Black pepper – 25 g; Neem leaves – 250 g; Water – 2 L,Grind pepper; soak with neem leaves; filter.,Spray on foliage.,50
35,Garlic–Mustard Mix,Aphids; Caterpillars,Mustard; pulses; vegetables,Garlic – 100 g; Mustard seeds – 50 g; Water – 2 L,Grind into paste; soak in water overnight; filter.,Spray on affected areas.,40
36,Banana Peel Extract,Aphids; Whiteflies,Vegetables; fruits,Banana peels – 5 pieces; Water – 2 L,Chop peels; ferment in water 3 days; filter.,Spray weekly.,15
37,Curry Powder Spray,Caterpillars; Aphids,Vegetables; spices,Curry powder – 20 g; Soap water – 1 L,Mix curry powder with soap water; stir well.,Spray on crops.,20
38,Mustard Cake Extract,Aphids; Root grubs,Vegetables; oilseeds,Mustard cake – 200 g; Water – 5 L,Soak cake in water for 48 hours; filter.,Spray or drench soil.,35
39,Green Tea Extract,Mites; Aphids,Vegetables; flowers,Green tea leaves – 20 g; Water – 1 L,Boil tea in water; cool; filter.,Spray on foliage.,15
40,Rice Wash Water,Whiteflies; Aphids,Vegetables; rice fields,Rice wash water – 2 L,Collect rice wash; ferment for 24 hours.,Spray directly.,0
41,Lemon Leaf Extract,Whiteflies; Caterpillars,Vegetables; lemon orchards,Lemon leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray on foliage.,20
42,Radish Leaf Extract,Aphids; Thrips,Vegetables; pulses,Radish leaves – 200 g; Water – 2 L,Crush leaves; soak in water; filter.,Spray directly.,15
43,Cabbage Leaf Extract,Caterpillars; Aphids,Cabbage; cauliflower; vegetables,Cabbage leaves – 200 g; Water – 2 L,Crush leaves; soak; filter.,Spray on crops.,20
44,Guava Leaf Extract,Whiteflies; Caterpillars,Vegetables; guava orchards,Guava leaves – 250 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray once in 7 days.,25
45,Mint–Chili Mix,Aphids; Thrips,Vegetables; flowers,Fresh mint leaves – 100 g; Green chili – 50 g; Water – 2 L,Grind mint and chili; soak overnight; filter.,Spray weekly.,30
46,Spinach Leaf Extract,Caterpillars; Aphids,Vegetables; leafy greens,Spinach leaves – 200 g; Water – 2 L,Crush; soak in water; filter.,Spray directly.,15
47,Cumin Seed Extract,Mites; Aphids,Vegetables; spices,Cumin seeds – 50 g; Water – 2 L,Soak seeds overnight; grind; filter.,Spray every 7 days.,40
48,Rose Leaf Extract,Aphids; Whiteflies,Vegetables; rose gardens,Rose leaves – 100 g; Water – 1 L,Crush; soak; filter.,Spray directly on leaves.,20
49,Chickpea Flour Spray,Caterpillars; Thrips,Pulses; vegetables,Chickpea flour – 50 g; Water – 2 L,Mix flour with water; stir well.,Spray on foliage as sticky coating.,20
50,Carrot Leaf Extract,Aphids; Caterpillars,Vegetables; carrot fields,Carrot leaves – 200 g; Water – 2 L,Crush; soak in water; filter.,Spray on crops.,15
51,Groundnut Leaf Extract,Aphids; Caterpillars,Groundnut; vegetables,Groundnut leaves – 250 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray directly.,20
52,Pepper–Turmeric Mix,Fungal diseases; Aphids,Vegetables; fruits,Black pepper – 20 g; Turmeric powder – 50 g; Water – 2 L,Mix well; soak overnight.,Spray weekly.,30
53,Okra Leaf Extract,Whiteflies; Caterpillars,Okra; vegetables,Okra leaves – 200 g; Water – 2 L,Crush; soak; filter.,Spray directly.,15
54,Coriander Seed Extract,Mites; Aphids,Vegetables; spices,Coriander seeds – 50 g; Water – 2 L,Soak overnight; grind; filter.,Spray weekly.,30
55,Pomegranate Peel Extract,Caterpillars; Whiteflies,Vegetables; fruits,Pomegranate peels – 200 g; Water – 2 L,Dry peels; grind; soak overnight; filter.,Spray on foliage.,25
56,Bay Leaf Extract,Aphids; Caterpillars,Vegetables; spices,Bay leaves – 50 g; Water – 1 L,Crush; boil in water; cool; filter.,Spray on crops.,20
57,Lemon Grass Extract,Whiteflies; Mites,Vegetables; fruits,Lemongrass – 100 g; Water – 2 L,Crush; boil; cool; filter.,Spray every 7 days.,25
58,Mustard Seed Oil Spray,Aphids; Whiteflies,Vegetables; oilseeds,Mustard oil – 20 ml; Soap water – 1 L,Mix oil with soap water.,Spray on foliage.,25
59,Castor Leaf Extract,Caterpillars; Beetles,Castor; vegetables,Castor leaves – 200 g; Water – 2 L,Crush; soak overnight; filter.,Spray weekly.,20
60,Orange Peel Extract,Aphids; Thrips; Whiteflies,Vegetables; fruits,Orange peels – 200 g; Water – 2 L,Dry peels; boil in water; filter.,Spray every 10 days.,25
61,Tamarind Leaf Extract,Aphids; Caterpillars,Tamarind orchards; vegetables,Tamarind leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray weekly on foliage.,20
62,Aloe Vera Gel Spray,Whiteflies; Thrips,Vegetables; fruits,Aloe vera gel – 100 g; Water – 1 L,Blend gel with water; stir well.,Spray on affected leaves.,30
63,Wheat Flour Dust,Caterpillars; Beetles,Wheat; maize; vegetables,Wheat flour – 100 g,Sprinkle directly on infested crops.,Apply in the morning when leaves are wet.,10
64,Neem Oil–Soap Spray,Aphids; Whiteflies; Mites,Vegetables; fruits; pulses,Neem oil – 30 ml; Soap solution – 1 L,Mix oil with soap water.,Spray every 10 days.,40
65,Garlic–Turmeric Extract,Caterpillars; Aphids; Fungal diseases,Vegetables; pulses,Garlic – 100 g; Turmeric – 50 g; Water – 2 L,Grind garlic and turmeric; soak overnight; filter.,Spray on foliage.,35
66,Eucalyptus Leaf Extract,Whiteflies; Caterpillars,Vegetables; fruits; eucalyptus areas,Eucalyptus leaves – 200 g; Water – 2 L,Crush; boil in water; cool; filter.,Spray weekly.,25
67,Coffee Powder Spray,Ants; Aphids; Beetles,Vegetables; flowers,Coffee powder – 20 g; Water – 1 L,Mix coffee with water; stir well.,Spray on infested areas.,20
68,Coconut Husk Extract,Aphids; Whiteflies,Coconut; vegetables,Coconut husk – 200 g; Water – 2 L,Chop husk; soak for 2 days; filter.,Spray weekly.,15
69,Fenugreek Seed Extract,Aphids; Mites,Vegetables; spices,Fenugreek seeds – 50 g; Water – 1 L,Soak seeds overnight; grind; filter.,Spray on crops.,25
70,Sesame Seed Extract,Caterpillars; Thrips,Vegetables; oilseeds,Sesame seeds – 50 g; Water – 1 L,Soak seeds overnight; grind; filter.,Spray weekly.,30
71,Papaya Leaf Extract,Aphids; Caterpillars; Whiteflies,Vegetables; papaya orchards,Papaya leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray every 7 days.,15
72,Pineapple Peel Extract,Aphids; Thrips,Vegetables; fruits,Pineapple peel – 200 g; Water – 2 L,Chop peels; soak overnight; filter.,Spray weekly.,25
73,Ginger–Garlic Spray,Caterpillars; Aphids,Vegetables; pulses,Ginger – 50 g; Garlic – 100 g; Water – 2 L,Grind ginger and garlic; soak overnight; filter.,Spray on leaves.,35
74,Tea Waste Extract,Aphids; Thrips,Vegetables; flowers,Used tea leaves – 100 g; Water – 2 L,Ferment tea waste for 24 hours; filter.,Spray weekly.,10
75,Aloe–Turmeric Mix,Fungal diseases; Aphids,Vegetables; fruits,Aloe vera gel – 50 g; Turmeric powder – 20 g; Water – 1 L,Blend gel and turmeric with water.,Spray directly.,20
76,Jaggery–Soap Mix,Whiteflies; Aphids,Vegetables; pulses,Jaggery – 50 g; Soap solution – 1 L,Dissolve jaggery in soap solution.,Spray every 7 days.,15
77,Coconut Oil Spray,Mites; Aphids,Vegetables; fruits; coconut,Coconut oil – 30 ml; Soap water – 1 L,Mix oil with soap solution.,Spray on affected crops.,35
78,Ginger Extract,Caterpillars; Aphids,Vegetables; pulses,Fresh ginger – 100 g; Water – 2 L,Crush ginger; soak overnight; filter.,Spray weekly.,30
79,Hibiscus Leaf Extract,Whiteflies; Aphids,Vegetables; hibiscus gardens,Hibiscus leaves – 200 g; Water – 2 L,Crush; soak overnight; filter.,Spray on leaves.,20
80,Apple Peel Extract,Aphids; Caterpillars,Vegetables; fruits,Apple peels – 200 g; Water – 2 L,Chop peels; ferment for 2 days; filter.,Spray weekly.,30
81,Pigeon Pea Leaf Extract,Aphids; Caterpillars,Pulses; vegetables,Pigeon pea leaves – 200 g; Water – 2 L,Crush; soak overnight; filter.,Spray on crops.,15
82,Tamarind Seed Extract,Whiteflies; Caterpillars,Vegetables; tamarind orchards,Tamarind seeds – 50 g; Water – 1 L,Soak seeds overnight; grind; filter.,Spray weekly.,20
83,Green Chili–Soap Spray,Aphids; Thrips,Vegetables; spices,Green chili – 50 g; Soap solution – 1 L,Grind chili; mix with soap water; filter.,Spray on affected areas.,20
84,Mango Leaf Extract,Caterpillars; Whiteflies,Vegetables; mango orchards,Mango leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray every 10 days.,20
85,Fig Leaf Extract,Aphids; Caterpillars,Vegetables; fig orchards,Fig leaves – 200 g; Water – 2 L,Crush; soak overnight; filter.,Spray on crops.,25
86,Cucumber Peel Extract,Whiteflies; Thrips,Vegetables; gourds,Cucumber peels – 200 g; Water – 2 L,Chop peels; ferment for 24 hours; filter.,Spray weekly.,15
87,Aloe–Neem Mix,Aphids; Whiteflies; Mites,Vegetables; fruits,Aloe vera gel – 50 g; Neem leaves – 200 g; Water – 2 L,Crush neem; mix with aloe; soak overnight; filter.,Spray on foliage.,30
88,Drumstick Leaf Extract,Caterpillars; Aphids,Vegetables; drumstick trees,Drumstick leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray weekly.,20
89,Tulsi–Garlic Mix,Aphids; Thrips; Caterpillars,Vegetables; flowers,Tulsi leaves – 100 g; Garlic – 50 g; Water – 1 L,Grind tulsi and garlic; soak overnight; filter.,Spray directly.,25
90,Bottle Gourd Leaf Extract,Whiteflies; Caterpillars,Gourds; vegetables,Bottle gourd leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray weekly.,15
91,Ash Gourd Leaf Extract,Aphids; Whiteflies,Vegetables; gourds,Ash gourd leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray weekly.,20
92,Mustard Oil Spray,Aphids; Thrips; Whiteflies,Mustard fields; vegetables,Mustard oil – 20 ml; Soap water – 1 L,Mix oil with soap solution.,Spray on affected crops.,30
93,Lemon Peel Extract,Aphids; Mites; Thrips,Vegetables; fruits,Lemon peels – 200 g; Water – 2 L,Chop peels; soak overnight; filter.,Spray weekly.,25
94,Bitter Gourd Leaf Extract,Caterpillars; Aphids,Vegetables; gourds,Bitter gourd leaves – 200 g; Water – 2 L,Crush; soak overnight; filter.,Spray every 7 days.,20
95,Guava Leaf Extract,Whiteflies; Caterpillars,Guava orchards; vegetables,Guava leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray weekly.,15
96,Turmeric–Soap Spray,Aphids; Fungal diseases,Vegetables; pulses,Turmeric powder – 30 g; Soap solution – 1 L,Mix turmeric with soap water; stir well.,Spray directly.,20
