id,name,targets,whereToUse,ingredients,procedure,howToUse,cost
97,Aloe–Garlic Mix,Caterpillars; Whiteflies; Aphids,Vegetables; fruits,Aloe vera gel – 50 g; Garlic – 100 g; Water – 2 L,Grind garlic; mix with aloe gel; dilute in water; filter.,Spray weekly.,30
98,Onion Peel Extract,Mites; Thrips,Vegetables; spices,Onion peels – 100 g; Water – 1 L,Soak peels in water overnight; filter.,Spray on leaves.,10
99,Neem Seed Powder Spray,Whiteflies; Aphids; Caterpillars,Vegetables; pulses; orchards,Neem seed powder – 100 g; Water – 1 L,Soak powder overnight; stir; filter.,Spray every 7–10 days.,25
100,Spinach Leaf Extract,Caterpillars; Aphids,Spinach; leafy greens,Spinach leaves – 200 g; Water – 2 L,Crush; soak; filter.,Spray directly.,15
101,Brinjal Leaf Extract,Whiteflies; Caterpillars,Brinjal fields; vegetables,Brinjal leaves – 200 g; Water – 2 L,Crush leaves; soak overnight.,Spray weekly.,15
102,Aloe–Pepper Spray,Thrips; Aphids,Vegetables; fruits,Aloe vera gel – 50 g; Red chili powder – 20 g; Water – 1 L,Mix ingredients; stir well; filter.,Spray every 7 days.,25
103,Carrot Leaf Extract,Caterpillars; Aphids,Carrot farms; vegetables,Carrot leaves – 200 g; Water – 2 L,Crush; soak; filter.,Spray on crops.,15
104,Radish Leaf Extract,Whiteflies; Aphids,Radish farms; vegetables,Radish leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray weekly.,15
105,Curry Leaf Extract,Caterpillars; Whiteflies,Vegetables; spices,Curry leaves – 200 g; Water – 2 L,Crush leaves; soak overnight.,Spray weekly.,20
106,Banana Leaf Extract,Aphids; Whiteflies,Banana orchards; vegetables,Banana leaves – 200 g; Water – 2 L,Chop; soak overnight; filter.,Spray on crops.,10
107,Aloe–Curry Leaf Mix,Aphids; Thrips,Vegetables; fruits,Aloe vera gel – 50 g; Curry leaves – 100 g; Water – 1 L,Grind curry leaves; mix with aloe; filter.,Spray weekly.,25
108,Mint–Turmeric Spray,Whiteflies; Fungal diseases,Vegetables; spices,Mint leaves – 100 g; Turmeric powder – 20 g; Water – 1 L,Crush mint; mix with turmeric water; filter.,Spray directly.,20
109,Jackfruit Leaf Extract,Caterpillars; Aphids,Vegetables; jackfruit orchards,Jackfruit leaves – 200 g; Water – 2 L,Crush leaves; soak overnight.,Spray weekly.,20
110,Aloe–Fenugreek Mix,Mites; Aphids,Vegetables; spices,Aloe vera gel – 50 g; Fenugreek seeds – 50 g; Water – 1 L,Soak seeds overnight; grind; mix with aloe and water.,Spray every 10 days.,25
111,Sweet Potato Leaf Extract,Aphids; Whiteflies,Sweet potato farms; vegetables,Sweet potato leaves – 200 g; Water – 2 L,Crush leaves; soak; filter.,Spray on crops.,15
112,Groundnut Shell Extract,Caterpillars; Whiteflies,Groundnut fields; vegetables,Groundnut shells – 200 g; Water – 2 L,Boil shells; cool; filter.,Spray weekly.,15
113,Tamarind Peel Extract,Thrips; Aphids,Tamarind orchards; vegetables,Tamarind peels – 200 g; Water – 2 L,Chop peels; soak overnight.,Spray weekly.,20
114,Aloe–Jaggery Mix,Aphids; Whiteflies,Vegetables; pulses,Aloe vera gel – 50 g; Jaggery – 20 g; Water – 1 L,Mix aloe and jaggery in water.,Spray every 7 days.,15
115,Pumpkin Leaf Extract,Caterpillars; Aphids,Pumpkin fields; vegetables,Pumpkin leaves – 200 g; Water – 2 L,Crush leaves; soak overnight.,Spray weekly.,15
116,Watermelon Peel Extract,Whiteflies; Thrips,Vegetables; melons,Watermelon peel – 200 g; Water – 2 L,Chop; ferment 24 hrs; filter.,Spray weekly.,15
117,Aloe–Chili Mix,Aphids; Caterpillars,Vegetables; spices,Aloe vera gel – 50 g; Green chili – 50 g; Water – 1 L,Grind chili; mix with aloe; dilute with water; filter.,Spray every 7 days.,25
118,Gooseberry Leaf Extract,Aphids; Caterpillars,Vegetables; gooseberry orchards,Gooseberry leaves – 200 g; Water – 2 L,Crush; soak overnight; filter.,Spray weekly.,20
119,Sapota Leaf Extract,Whiteflies; Caterpillars,Vegetables; sapota orchards,Sapota leaves – 200 g; Water – 2 L,Crush leaves; soak; filter.,Spray every 10 days.,20
120,Beetroot Peel Extract,Aphids; Whiteflies,Vegetables; beetroot farms,Beetroot peels – 200 g; Water – 2 L,Chop peels; soak overnight; filter.,Spray on crops.,15
121,Papaya Leaf Extract,Whiteflies; Aphids,Papaya orchards; vegetables,Papaya leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray every 7–10 days.,15
122,Cabbage Leaf Extract,Caterpillars; Aphids,Cabbage fields; leafy vegetables,Cabbage leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray weekly.,10
123,Cauliflower Leaf Extract,Aphids; Thrips,Cauliflower fields; vegetables,Cauliflower leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray every 10 days.,10
124,Moringa Leaf Extract,Caterpillars; Whiteflies,Moringa orchards; vegetables,Moringa leaves – 200 g; Water – 2 L,Crush; soak overnight.,Spray weekly.,20
125,Aloe–Garlic–Turmeric Mix,Aphids; Whiteflies; Fungal infections,Vegetables; pulses,Aloe vera gel – 50 g; Garlic – 50 g; Turmeric powder – 20 g; Water – 1 L,Grind garlic; mix all; dilute with water; filter.,Spray directly.,30
126,Tomato Leaf Extract,Whiteflies; Aphids,Tomato fields; vegetables,Tomato leaves – 200 g; Water – 2 L,Crush; soak overnight.,Spray weekly.,15
127,Aloe–Lemon Spray,Aphids; Thrips,Vegetables; fruits,Aloe vera gel – 50 g; Lemon juice – 20 ml; Water – 1 L,Mix aloe and lemon juice in water; stir well.,Spray every 7 days.,20
128,Sesame Oil Spray,Mites; Aphids,Sesame; vegetables,Sesame oil – 20 ml; Soap solution – 1 L,Mix well; stir until emulsified.,Spray directly.,30
129,Aloe–Neem Mix,Whiteflies; Caterpillars,Vegetables; orchards,Aloe vera gel – 50 g; Neem seed powder – 50 g; Water – 1 L,Soak neem powder overnight; add aloe; filter.,Spray weekly.,25
130,Bottle Gourd Leaf Extract,Caterpillars; Aphids,Vegetables; gourds,Bottle gourd leaves – 200 g; Water – 2 L,Crush leaves; soak overnight.,Spray directly.,15
131,Custard Apple Leaf Extract,Whiteflies; Thrips,Custard apple orchards; vegetables,Custard apple leaves – 200 g; Water – 2 L,Crush; soak overnight.,Spray every 7 days.,20
132,Aloe–Soap Mix,Aphids; Whiteflies,Vegetables; spices,Aloe vera gel – 50 g; Soap solution – 1 L,Mix aloe with soap solution.,Spray weekly.,15
133,Pumpkin Seed Extract,Caterpillars; Aphids,Pumpkin fields; vegetables,Pumpkin seeds – 100 g; Water – 1 L,Crush seeds; soak overnight; filter.,Spray directly.,25
134,Aloe–Coriander Mix,Thrips; Aphids,Vegetables; fruits,Aloe vera gel – 50 g; Coriander leaves – 100 g; Water – 1 L,Crush coriander; mix with aloe; filter.,Spray every 10 days.,25
135,Orange Peel Extract,Aphids; Whiteflies,Vegetables; citrus orchards,Orange peels – 200 g; Water – 2 L,Chop peels; soak overnight; filter.,Spray weekly.,20
136,Aloe–Mint Mix,Whiteflies; Thrips,Vegetables; spices,Aloe vera gel – 50 g; Mint leaves – 100 g; Water – 1 L,Crush mint; mix with aloe; filter.,Spray every 7 days.,25
137,Pineapple Peel Extract,Aphids; Caterpillars,Vegetables; fruits,Pineapple peels – 200 g; Water – 2 L,Chop; soak overnight; filter.,Spray weekly.,20
138,Aloe–Fenugreek–Garlic Mix,Whiteflies; Thrips; Mites,Vegetables; pulses,Aloe vera gel – 50 g; Fenugreek seeds – 30 g; Garlic – 50 g; Water – 1 L,Soak fenugreek overnight; grind with garlic; mix with aloe; filter.,Spray every 10 days.,30
139,Aloe–Papaya Mix,Aphids; Caterpillars,Vegetables; fruits,Aloe vera gel – 50 g; Papaya leaves – 100 g; Water – 1 L,Crush papaya leaves; mix with aloe; filter.,Spray weekly.,20
140,Aloe–Banana Peel Mix,Thrips; Whiteflies,Vegetables; orchards,Aloe vera gel – 50 g; Banana peels – 100 g; Water – 1 L,Chop peels; soak overnight; add aloe; filter.,Spray every 7–10 days.,15
141,Aloe–Turmeric–Soap Mix,Fungal infections; Aphids,Vegetables; pulses,Aloe vera gel – 50 g; Turmeric powder – 20 g; Soap solution – 1 L,Mix turmeric and aloe with soap solution.,Spray directly.,20
142,Pomegranate Peel Extract,Aphids; Thrips,Vegetables; pomegranate orchards,Pomegranate peels – 200 g; Water – 2 L,Chop peels; soak overnight; filter.,Spray weekly.,20
143,Aloe–Spinach Mix,Whiteflies; Aphids,Vegetables; leafy crops,Aloe vera gel – 50 g; Spinach leaves – 100 g; Water – 1 L,Crush spinach; mix with aloe; filter.,Spray every 7 days.,15
144,Drumstick Seed Extract,Caterpillars; Aphids,Vegetables; orchards,Drumstick seeds – 50 g; Water – 1 L,Crush seeds; soak overnight; filter.,Spray weekly.,20
145,Aloe–Basil Mix,Aphids; Thrips,Vegetables; herbs,Aloe vera gel – 50 g; Basil leaves – 100 g; Water – 1 L,Crush basil; mix with aloe; filter.,Spray every 7 days.,20
146,Aloe–Clove Spray,Mites; Aphids,Vegetables; spices,Aloe vera gel – 50 g; Cloves – 10 g; Water – 1 L,Crush cloves; boil; cool; add aloe; filter.,Spray weekly.,30
147,Aloe–Onion Peel Mix,Whiteflies; Thrips,Vegetables; spices,Aloe vera gel – 50 g; Onion peels – 50 g; Water – 1 L,Soak peels overnight; add aloe; filter.,Spray every 7–10 days.,15
148,Aloe–Guava Leaf Mix,Aphids; Caterpillars,Vegetables; orchards,Aloe vera gel – 50 g; Guava leaves – 100 g; Water – 1 L,Crush guava leaves; mix with aloe; filter.,Spray weekly.,20
149,Aloe–Ash Gourd Leaf Mix,Whiteflies; Aphids,Vegetables; gourds,Aloe vera gel – 50 g; Ash gourd leaves – 100 g; Water – 1 L,Crush leaves; mix with aloe; filter.,Spray every 10 days.,15
150,Aloe–Custard Apple Leaf Mix,Caterpillars; Aphids,Vegetables; orchards,Aloe vera gel – 50 g; Custard apple leaves – 100 g; Water – 1 L,Crush leaves; mix with aloe; filter.,Spray every 7 days.,20
151,Bamboo Leaf Extract,Aphids; Caterpillars,Paddy; vegetables,Fresh bamboo leaves – 500 g; Water – 5 L,Crush leaves; soak overnight; filter.,Spray on crops once a week.,25
152,Guava Leaf Extract,Whiteflies; Fruit borers,Vegetables; orchards,Guava leaves – 500 g; Water – 5 L,Boil leaves 20 min; cool; filter.,Spray on crops weekly.,30
153,Pomegranate Peel Extract,Aphids; Leaf miners,Vegetables; fruits,Dry pomegranate peels – 200 g; Water – 3 L,Soak overnight; boil 10 min; filter.,Spray after diluting 1:2 with water.,20
154,Bay Leaf Extract,Mites; Thrips,Vegetables; spice crops,Bay leaves – 200 g; Water – 2 L,Crush leaves; boil 10 min; filter.,Spray on infested leaves.,25
155,Soursop (Graviola) Leaf Extract,Caterpillars; Borers,Fruit crops; vegetables,Soursop leaves – 300 g; Water – 3 L,Crush and soak 24 hrs; filter.,Spray once in 7 days.,40
156,Betel Leaf Extract,Aphids; Mealybugs,Vegetables; flowers,Betel leaves – 100 g; Water – 1 L,Grind into paste; dilute in water.,Spray directly on pests.,35
157,Pine Needle Extract,Caterpillars; Beetles,Potato; maize,Pine needles – 300 g; Water – 3 L,Boil needles 30 min; cool; filter.,Spray on crops weekly.,40
158,Bael Leaf Extract,Leafhoppers; Aphids,Vegetables; pulses,Bael leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray directly on plants.,20
159,Bottle Gourd Leaf Extract,Caterpillars; Mites,Cucurbits; gourds,Bottle gourd leaves – 300 g; Water – 3 L,Crush leaves; boil 15 min; filter.,Spray fortnightly.,20
160,Pumpkin Seed Oil Extract,Whiteflies; Mites,Vegetables; cucurbits,Pumpkin seeds – 200 g; Water – 3 L,Grind seeds; soak overnight; filter.,Spray on leaves.,35
161,Cashew Nut Shell Extract,Borers; Beetles,Cashew; vegetables,Cashew nut shells – 100 g; Water – 1 L,Boil shells 15 min; filter.,Apply diluted extract 1:5 with water.,40
162,Mango Seed Kernel Extract,Weevils; Caterpillars,Mango; cereals,Mango seed kernels – 200 g; Water – 3 L,Grind kernels; soak 24 hrs; filter.,Spray every 15 days.,25
163,Tamarind Seed Extract,Whiteflies; Thrips,Vegetables; pulses,Tamarind seeds – 200 g; Water – 2 L,Roast seeds; grind; soak overnight; filter.,Spray on crops.,30
164,Onion Peel Extract,Aphids; Caterpillars,Vegetables; oilseeds,Onion peels – 100 g; Water – 1 L,Boil peels 10 min; cool; filter.,Spray as foliar application.,10
165,Coffee Decoction,Snails; Slugs,Leafy vegetables,Coffee powder – 50 g; Water – 1 L,Boil coffee in water; cool; filter.,Spray around plant base.,25
166,Tea Leaf Extract,Aphids; Caterpillars,Vegetables; tea plantations,Used tea leaves – 200 g; Water – 2 L,Boil tea leaves 15 min; filter.,Spray once a week.,15
167,Lemon Peel Oil Extract,Whiteflies; Mites,Citrus; vegetables,Lemon peels – 200 g; Water – 2 L,Crush peels; soak overnight; filter.,Spray diluted 1:5 with water.,30
168,Pineapple Peel Extract,Fruit flies; Caterpillars,Orchards; vegetables,Pineapple peels – 300 g; Water – 3 L,Ferment peels in water 2 days; filter.,Spray on fruit crops.,20
169,Sugarcane Juice Spray,Fruit flies (as bait); Thrips,Sugarcane; vegetables,Sugarcane juice – 500 ml; Jaggery – 50 g; Water – 2 L,Mix all; ferment 1 day.,Use as bait spray.,30
170,Rice Husk Ash Spray,Caterpillars; Beetles,Paddy; maize,Rice husk ash – 500 g; Water – 5 L,Mix well; allow to settle; use supernatant.,Spray on foliage.,15
171,Citrus Leaf Extract,Aphids; Whiteflies,Citrus orchards; vegetables,Citrus leaves – 300 g; Water – 3 L,Crush and soak overnight; filter.,Spray every 10 days.,20
172,Ginger–Onion Mix,Caterpillars; Aphids,Vegetables; pulses,Fresh ginger – 100 g; Onion – 100 g; Water – 2 L,Grind both; soak overnight; filter.,Spray on crops.,25
173,Mustard Oil Cake Extract,Soil pests; Aphids,Oilseeds; vegetables,Mustard oil cake – 200 g; Water – 3 L,Soak cake 2 days; filter.,Spray diluted 1:5 or apply as soil drench.,30
174,Cabbage Leaf Extract,Caterpillars; Leaf miners,Cruciferous crops,Cabbage leaves – 300 g; Water – 3 L,Crush and soak overnight; filter.,Spray once in 7 days.,15
175,Radish Leaf Extract,Aphids; Beetles,Radish; crucifers,Radish leaves – 200 g; Water – 2 L,Crush leaves; boil 15 min; filter.,Spray on affected leaves.,20
176,Carrot Leaf Extract,Leaf miners; Caterpillars,Carrot; vegetables,Carrot leaves – 200 g; Water – 2 L,Soak crushed leaves overnight; filter.,Spray directly.,20
177,Radish Seed Extract,Aphids; Thrips,Cruciferous crops,Radish seeds – 100 g; Water – 2 L,Grind seeds; soak overnight; filter.,Spray weekly.,25
178,Beetroot Peel Extract,Caterpillars; Leaf miners,Vegetables,Beetroot peels – 200 g; Water – 2 L,Boil peels 15 min; cool; filter.,Spray directly.,15
179,Spinach Leaf Extract,Aphids; Leaf miners,Vegetables,Spinach leaves – 300 g; Water – 3 L,Crush leaves; soak overnight; filter.,Spray every 7 days.,20
180,Turnip Leaf Extract,Caterpillars; Beetles,Root vegetables,Turnip leaves – 300 g; Water – 3 L,Boil leaves 20 min; filter.,Spray on crops weekly.,20
181,Sweet Potato Leaf Extract,Leaf miners; Caterpillars,Sweet potato; vegetables,Sweet potato leaves – 300 g; Water – 3 L,Crush leaves; soak overnight; filter.,Spray once a week.,20
182,Colocasia (Arbi) Leaf Extract,Aphids; Beetles,Taro; vegetables,Colocasia leaves – 300 g; Water – 3 L,Grind leaves; soak for 24 hrs; filter.,Spray weekly.,25
183,Amaranthus Leaf Extract,Caterpillars; Thrips,Leafy greens; pulses,Amaranthus leaves – 200 g; Water – 2 L,Crush; boil 15 min; cool; filter.,Spray directly.,15
184,Sorghum Leaf Extract,Stem borers; Leafhoppers,Sorghum; maize,Sorghum leaves – 300 g; Water – 3 L,Chop; soak 24 hrs; filter.,Spray on crops.,20
185,Pearl Millet Leaf Extract,Caterpillars; Aphids,Pearl millet; vegetables,Pearl millet leaves – 300 g; Water – 3 L,Grind; soak overnight; filter.,Spray every 10 days.,20
186,Finger Millet Leaf Extract,Mites; Leaf miners,Ragi; small millets,Finger millet leaves – 200 g; Water – 2 L,Crush and boil 20 min; cool; filter.,Spray directly.,20
187,Barley Leaf Extract,Leaf miners; Aphids,Barley; wheat,Barley leaves – 300 g; Water – 3 L,Grind; soak 12 hrs; filter.,Spray once in 7 days.,20
188,Wheat Husk Ash Spray,Caterpillars; Beetles,Wheat; maize,Wheat husk ash – 500 g; Water – 5 L,Mix; allow to settle; use clear solution.,Spray as foliar spray.,10
189,Oat Straw Extract,Aphids; Whiteflies,Oat; vegetables,Oat straw – 300 g; Water – 3 L,Soak overnight; filter.,Spray weekly.,15
190,Sesame Leaf Extract,Leafhoppers; Thrips,Sesame; pulses,Sesame leaves – 200 g; Water – 2 L,Crush and boil 15 min; filter.,Spray directly.,20
191,Linseed (Alsi) Oil Spray,Mites; Aphids,Vegetables; oilseeds,Linseed oil – 50 ml; Water – 1 L; Soap solution – 10 ml,Mix thoroughly.,Spray as contact pesticide.,35
192,Castor Leaf Extract,Whiteflies; Caterpillars,Vegetables; pulses,Castor leaves – 300 g; Water – 3 L,Grind; soak 24 hrs; filter.,Spray every 10 days.,25
193,Aloe Vera Leaf Extract,Thrips; Mites,Vegetables; flowers,Aloe vera leaves – 200 g; Water – 2 L,Peel; grind pulp; dilute with water.,Spray directly.,30
194,Agave Leaf Extract,Caterpillars; Beetles,Millets; vegetables,Agave leaves – 300 g; Water – 3 L,Crush and ferment 48 hrs; filter.,Spray weekly.,25
195,Snake Gourd Leaf Extract,Aphids; Caterpillars,Cucurbits; gourds,Snake gourd leaves – 200 g; Water – 2 L,Grind and soak overnight; filter.,Spray every 7–10 days.,15
196,Ridge Gourd Leaf Extract,Leaf miners; Beetles,Cucurbits,Ridge gourd leaves – 200 g; Water – 2 L,Boil 20 min; filter.,Spray on affected plants.,20
