id,name,targets,whereToUse,ingredients,procedure,howToUse,cost
197,Sponge Gourd Leaf Extract,Thrips; Whiteflies,Vegetables; gourds,Sponge gourd leaves – 300 g; Water – 3 L,Crush and soak overnight; filter.,Spray on crops weekly.,20
198,Bitter Gourd Leaf Extract,Caterpillars; Fruit flies,Cucurbits; vegetables,Bitter gourd leaves – 200 g; Water – 2 L,Grind and soak overnight; filter.,Spray every 7 days.,20
199,Ivy Gourd Leaf Extract,Aphids; Thrips,Cucurbits,Ivy gourd leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray weekly.,20
200,Ash Gourd Leaf Extract,Leaf miners; Caterpillars,Cucurbits,Ash gourd leaves – 300 g; Water – 3 L,Grind and boil 15 min; cool; filter.,Spray directly.,20
201,Drumstick (Moringa) Seed Extract,Thrips; Whiteflies,Vegetables; fruit crops,Moringa seeds – 100 g; Water – 1 L,Grind seeds; soak overnight; filter.,Spray weekly.,35
202,Banana Peel Extract,Caterpillars; Aphids,Vegetables; bananas,Banana peels – 200 g; Water – 2 L,Ferment peels in water 2 days; filter.,Spray on crops.,15
203,Plantain Leaf Extract,Caterpillars; Borers,Banana plantations; vegetables,Plantain leaves – 300 g; Water – 3 L,Crush and soak overnight; filter.,Spray every 10 days.,20
204,Papaya Seed Extract,Nematodes; Aphids,Vegetables; papaya,Papaya seeds – 100 g; Water – 2 L,Grind seeds; soak overnight; filter.,Apply as soil drench or foliar spray.,25
205,Papaya Leaf Extract,Whiteflies; Thrips,Vegetables; papaya,Papaya leaves – 300 g; Water – 3 L,Crush and boil 20 min; filter.,Spray directly.,20
206,Custard Apple Leaf Extract,Caterpillars; Borers,Fruit crops; vegetables,Custard apple leaves – 200 g; Water – 2 L,Grind and soak overnight; filter.,Spray on crops every 7 days.,25
207,Custard Apple Seed Extract,Aphids; Whiteflies,Vegetables; fruits,Custard apple seeds – 100 g; Water – 2 L,Grind seeds; soak overnight; filter.,Spray diluted (1:5).,30
208,Sapota (Chikoo) Leaf Extract,Leaf miners; Caterpillars,Sapota orchards; vegetables,Sapota leaves – 300 g; Water – 3 L,Grind and soak 24 hrs; filter.,Spray every 10 days.,20
209,Jamun Leaf Extract,Thrips; Aphids,Jamun; vegetables,Jamun leaves – 200 g; Water – 2 L,Boil 15 min; cool; filter.,Spray on foliage.,20
210,Jackfruit Leaf Extract,Caterpillars; Beetles,Jackfruit; vegetables,Jackfruit leaves – 300 g; Water – 3 L,Crush and soak overnight; filter.,Spray every 7–10 days.,20
211,Jackfruit Seed Extract,Aphids; Borers,Jackfruit; vegetables,Jackfruit seeds – 200 g; Water – 2 L,Grind seeds; soak overnight; filter.,Spray every 10 days.,25
212,Mango Leaf Extract,Thrips; Whiteflies,Mango orchards; vegetables,Mango leaves – 300 g; Water – 3 L,Crush leaves; boil 20 min; filter.,Spray on crops weekly.,20
213,Mango Seed Kernel Extract,Fruit flies; Borers,Mango; guava; papaya,Mango seed kernels – 200 g; Water – 2 L,Grind kernels; soak 24 hrs; filter.,Spray on affected areas.,25
214,Guava Leaf Extract,Leaf miners; Caterpillars,Guava; vegetables,Guava leaves – 300 g; Water – 3 L,Crush and soak overnight; filter.,Spray once in 10 days.,20
215,Amla (Indian Gooseberry) Leaf Extract,Thrips; Aphids,Amla; vegetables,Amla leaves – 300 g; Water – 3 L,Grind; boil 20 min; filter.,Spray directly.,20
216,Amla Fruit Extract,Whiteflies; Fruit flies,Vegetables; fruit crops,Amla fruits – 200 g; Water – 2 L,Crush fruits; ferment 2 days; filter.,Spray weekly.,30
217,Tamarind Leaf Extract,Leaf miners; Thrips,Tamarind; vegetables,Tamarind leaves – 200 g; Water – 2 L,Grind; soak overnight; filter.,Spray once in 7 days.,20
218,Tamarind Seed Extract,Caterpillars; Borers,Tamarind; vegetables,Tamarind seeds – 100 g; Water – 2 L,Grind; soak 24 hrs; filter.,Spray diluted.,25
219,Pomegranate Leaf Extract,Thrips; Whiteflies,Pomegranate; vegetables,Pomegranate leaves – 300 g; Water – 3 L,Grind; boil 15 min; filter.,Spray every 10 days.,20
220,Pomegranate Peel Extract,Aphids; Fruit flies,Fruits; vegetables,Pomegranate peels – 200 g; Water – 2 L,Ferment peels 48 hrs; filter.,Spray on foliage.,25
221,Lemon Peel Extract,Whiteflies; Thrips,Citrus crops; vegetables,Lemon peels – 200 g; Water – 2 L,Soak in hot water overnight; filter.,Spray every 7 days.,15
222,Lemon Leaf Extract,Aphids; Mites,Citrus orchards; vegetables,Lemon leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray directly.,20
223,Orange Peel Extract,Fruit flies; Aphids,Citrus fruits; vegetables,Orange peels – 200 g; Water – 2 L,Ferment 2 days; filter.,Spray every 10 days.,20
224,Orange Leaf Extract,Thrips; Caterpillars,Citrus; vegetables,Orange leaves – 200 g; Water – 2 L,Boil 15 min; cool; filter.,Spray on crops.,20
225,Sweet Lime (Mosambi) Peel Extract,Whiteflies; Leaf miners,Citrus fruits; vegetables,Sweet lime peels – 200 g; Water – 2 L,Ferment 24 hrs; filter.,Spray once a week.,15
226,Sweet Lime Leaf Extract,Thrips; Aphids,Citrus orchards,Sweet lime leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray directly.,20
227,Grapefruit Peel Extract,Caterpillars; Fruit flies,Citrus; vegetables,Grapefruit peels – 200 g; Water – 2 L,Ferment 48 hrs; filter.,Spray weekly.,20
228,Grapefruit Leaf Extract,Aphids; Thrips,Citrus crops,Grapefruit leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray every 7–10 days.,20
229,Curry Leaf Extract,Aphids; Whiteflies,Vegetables; spices,Curry leaves – 200 g; Water – 2 L,Crush and boil 20 min; filter.,Spray once in 10 days.,15
230,Coriander Seed Extract,Thrips; Mites,Vegetables; coriander fields,Coriander seeds – 100 g; Water – 1 L,Grind seeds; soak 12 hrs; filter.,Spray diluted.,20
231,Coriander Leaf Extract,Caterpillars; Aphids,Vegetables; spices,Coriander leaves – 200 g; Water – 2 L,Crush; boil 10 min; filter.,Spray weekly.,20
232,Fennel Seed Extract,Mites; Whiteflies,Vegetables; fennel,Fennel seeds – 100 g; Water – 1 L,Grind; soak overnight; filter.,Spray directly.,25
233,Fennel Leaf Extract,Caterpillars; Beetles,Fennel; vegetables,Fennel leaves – 200 g; Water – 2 L,Crush; boil 15 min; filter.,Spray every 10 days.,20
234,Dill Seed Extract,Whiteflies; Aphids,Vegetables; spices,Dill seeds – 100 g; Water – 1 L,Grind and soak overnight; filter.,Spray directly.,20
235,Dill Leaf Extract,Thrips; Leaf miners,Vegetables; spices,Dill leaves – 200 g; Water – 2 L,Crush; boil 10 min; filter.,Spray every 7 days.,15
236,Ajwain (Carom) Seed Extract,Aphids; Mites,Vegetables; spices,Ajwain seeds – 100 g; Water – 1 L,Grind; soak overnight; filter.,Spray diluted.,25
237,Ajwain Leaf Extract,Thrips; Caterpillars,Vegetables; medicinal plants,Ajwain leaves – 200 g; Water – 2 L,Crush and boil 15 min; filter.,Spray directly.,20
238,Fenugreek Seed Extract,Whiteflies; Borers,Vegetables; pulses,Fenugreek seeds – 100 g; Water – 1 L,Soak seeds overnight; grind; filter.,Spray weekly.,20
239,Fenugreek Leaf Extract,Aphids; Thrips,Leafy greens; vegetables,Fenugreek leaves – 200 g; Water – 2 L,Grind leaves; boil 15 min; filter.,Spray once in 7 days.,20
240,Mint Oil Spray,Mosquitoes; Whiteflies; Aphids,Vegetables; gardens,Mint oil – 20 ml; Soap solution – 5 ml; Water – 1 L,Mix oil and soap in water.,Spray directly on foliage.,30
241,Basil Leaf Extract,Aphids; Whiteflies,Vegetables; herbs,Basil leaves – 200 g; Water – 2 L,Crush and boil 15 min; filter.,Spray once a week.,20
242,Basil Oil Spray,Mites; Caterpillars,Herbs; vegetables,Basil essential oil – 20 ml; Soap solution – 5 ml; Water – 1 L,Mix oil with soap water.,Spray directly on plants.,35
243,Tulsi (Holy Basil) Leaf Extract,Thrips; Aphids,Vegetables; medicinal crops,Tulsi leaves – 200 g; Water – 2 L,Crush leaves; soak overnight; filter.,Spray once in 7 days.,20
244,Lemongrass Leaf Extract,Mosquitoes; Thrips,Vegetables; gardens,Lemongrass leaves – 200 g; Water – 2 L,Crush and boil 20 min; filter.,Spray every 10 days.,25
245,Lemongrass Oil Spray,Aphids; Whiteflies,Fruits; vegetables,Lemongrass oil – 15 ml; Soap solution – 5 ml; Water – 1 L,Mix oil and soap in water.,Spray directly.,40
246,Citronella Leaf Extract,Mosquitoes; Caterpillars,Paddy; vegetables; gardens,Citronella leaves – 200 g; Water – 2 L,Boil 15 min; filter.,Spray once in 10 days.,25
247,Citronella Oil Spray,Mites; Thrips,Vegetables; spices,Citronella oil – 20 ml; Soap solution – 5 ml; Water – 1 L,Mix and dilute in water.,Spray weekly.,40
248,Eucalyptus Leaf Extract,Whiteflies; Beetles,Eucalyptus; vegetables,Eucalyptus leaves – 300 g; Water – 3 L,Crush and boil 30 min; filter.,Spray on crops.,25
249,Eucalyptus Oil Spray,Aphids; Mites,Vegetables; orchards,Eucalyptus oil – 15 ml; Soap solution – 5 ml; Water – 1 L,Mix and dilute in water.,Spray every 7 days.,35
250,Camphor Oil Spray,Mites; Caterpillars,Vegetables; gardens,Camphor oil – 10 ml; Soap solution – 5 ml; Water – 1 L,Mix oil with soap water.,Spray weekly.,40
251,Camphor Water Solution,Mosquitoes; Whiteflies,Vegetables; fruit crops,Camphor – 10 g; Water – 1 L,Dissolve camphor in water.,Spray once in 7 days.,20
252,Clove Oil Spray,Aphids; Whiteflies,Vegetables; fruits,Clove oil – 10 ml; Soap solution – 5 ml; Water – 1 L,Mix and shake well.,Spray directly.,50
253,Clove Seed Extract,Thrips; Caterpillars,Vegetables; spices,Clove buds – 50 g; Water – 1 L,Crush; soak overnight; filter.,Spray weekly.,30
254,Cinnamon Bark Extract,Whiteflies; Aphids,Vegetables; fruits,Cinnamon bark – 50 g; Water – 1 L,Boil bark 20 min; cool; filter.,Spray directly.,35
255,Cinnamon Oil Spray,Mites; Thrips,Fruits; vegetables,Cinnamon oil – 10 ml; Soap solution – 5 ml; Water – 1 L,Mix oil with soap in water.,Spray once a week.,45
256,Bay Leaf Extract,Thrips; Caterpillars,Vegetables; spices,Bay leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray directly.,25
257,Bay Oil Spray,Aphids; Whiteflies,Vegetables; orchards,Bay oil – 15 ml; Soap solution – 5 ml; Water – 1 L,Mix with soap water.,Spray once in 10 days.,40
258,Nutmeg Seed Extract,Caterpillars; Borers,Spices; vegetables,Nutmeg seeds – 50 g; Water – 1 L,Crush; soak overnight; filter.,Spray weekly.,30
259,Nutmeg Oil Spray,Thrips; Mites,Vegetables; orchards,Nutmeg oil – 10 ml; Soap solution – 5 ml; Water – 1 L,Mix in water with soap.,Spray every 7–10 days.,45
260,Cardamom Seed Extract,Whiteflies; Thrips,Spices; vegetables,Cardamom seeds – 50 g; Water – 1 L,Grind; soak overnight; filter.,Spray directly.,40
261,Cardamom Oil Spray,Aphids; Borers,Vegetables; fruits,Cardamom oil – 10 ml; Soap solution – 5 ml; Water – 1 L,Mix and dilute in water.,Spray weekly.,50
262,Black Pepper Seed Extract,Caterpillars; Borers,Vegetables; spices,Black pepper seeds – 50 g; Water – 1 L,Crush and soak overnight; filter.,Spray once in 7 days.,35
263,Black Pepper Oil Spray,Mites; Thrips,Vegetables; fruits,Black pepper oil – 10 ml; Soap solution – 5 ml; Water – 1 L,Mix with soap water.,Spray weekly.,55
264,Long Pepper (Pippali) Extract,Borers; Caterpillars,Vegetables; spices,Long pepper – 50 g; Water – 1 L,Crush and soak 12 hrs; filter.,Spray directly.,40
265,Turmeric Rhizome Extract,Fungal pests; Aphids,Turmeric; vegetables,Turmeric rhizome – 200 g; Water – 2 L,Grind; boil 20 min; filter.,Spray once in 10 days.,30
266,Turmeric Leaf Extract,Leaf miners; Thrips,Vegetables; turmeric fields,Turmeric leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray weekly.,20
267,Ginger Rhizome Extract,Whiteflies; Mites,Ginger; vegetables,Ginger rhizome – 200 g; Water – 2 L,Grind and boil 20 min; filter.,Spray every 10 days.,30
268,Ginger Leaf Extract,Thrips; Caterpillars,Vegetables; spices,Ginger leaves – 200 g; Water – 2 L,Crush; soak overnight; filter.,Spray weekly.,20
269,Garlic Oil Spray,Aphids; Thrips; Whiteflies,Vegetables; orchards,Garlic oil – 15 ml; Soap solution – 5 ml; Water – 1 L,Mix and dilute.,Spray weekly.,35
270,Onion Oil Spray,Whiteflies; Mites,Vegetables; onion fields,Onion oil – 15 ml; Soap solution – 5 ml; Water – 1 L,Mix with soap water.,Spray directly.,35
271,Onion Peel Extract,Aphids; Thrips,Vegetables; onion fields,Onion peels – 200 g; Water – 2 L,Boil peels for 20 min; cool; filter.,Spray once in 7–10 days.,10
272,Onion-Garlic Mixture,Whiteflies; Borers,Vegetables; pulses,Garlic cloves – 50 g; Onion – 50 g; Water – 1 L,Grind together; soak overnight; filter.,Spray weekly.,20
273,Garlic-Chilli Extract,Caterpillars; Leaf miners,Vegetables; orchards,Garlic – 50 g; Green chilli – 50 g; Water – 1 L,Crush; soak overnight; filter.,Spray every 7 days.,25
274,Garlic-Turmeric Mix,Fungal pests; Thrips,Vegetables; turmeric fields,Garlic – 50 g; Turmeric powder – 20 g; Water – 1 L,Grind garlic; mix with turmeric powder in water.,Spray once in 10 days.,20
275,Onion-Chilli Extract,Aphids; Caterpillars,Vegetables; pulses,Onion – 50 g; Green chilli – 50 g; Water – 1 L,Grind; soak overnight; filter.,Spray weekly.,20
276,Ginger-Garlic Mix,Whiteflies; Thrips,Vegetables; orchards,Ginger – 50 g; Garlic – 50 g; Water – 1 L,Grind together; soak 12 hrs; filter.,Spray weekly.,25
277,Neem-Garlic-Chilli Mix,Caterpillars; Whiteflies,Vegetables; pulses,Neem leaves – 200 g; Garlic – 50 g; Chilli – 50 g; Water – 2 L,Grind all; soak overnight; filter.,Spray every 7–10 days.,30
278,Neem-Turmeric Extract,Fungal pests; Aphids,Vegetables; spices,Neem leaves – 200 g; Turmeric – 20 g; Water – 2 L,Crush and boil 15 min; filter.,Spray once in 10 days.,25
279,Neem-Cow Urine Solution,Thrips; Borers,Vegetables; cotton,Neem leaves – 200 g; Cow urine – 500 ml; Water – 2 L,Ferment 3 days; filter.,Spray weekly.,15
280,Tulsi-Ginger Mix,Aphids; Mites,Vegetables; medicinal crops,Tulsi leaves – 100 g; Ginger – 50 g; Water – 1 L,Grind and soak overnight; filter.,Spray directly.,20
281,Lemon-Pepper Extract,Thrips; Caterpillars,Vegetables; gardens,Lemon juice – 20 ml; Black pepper – 20 g; Water – 1 L,Mix lemon juice and pepper powder in water.,Spray every 10 days.,25
282,Tamarind Leaf Extract,Whiteflies; Beetles,Vegetables; pulses,Tamarind leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray weekly.,20
283,Tamarind Seed Extract,Thrips; Caterpillars,Vegetables; orchards,Tamarind seeds – 50 g; Water – 1 L,Grind seeds; boil 20 min; cool; filter.,Spray directly.,25
284,Bael Leaf Extract,Mites; Whiteflies,Vegetables; fruits,Bael leaves – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray every 7–10 days.,20
285,Guava Leaf Extract,Aphids; Caterpillars,Guava orchards; vegetables,Guava leaves – 200 g; Water – 2 L,Crush leaves; boil 15 min; filter.,Spray weekly.,20
286,Mango Leaf Extract,Thrips; Leaf miners,Mango orchards; vegetables,Mango leaves – 200 g; Water – 2 L,Boil 20 min; cool; filter.,Spray directly.,25
287,Mango Seed Kernel Extract,Weevils; Caterpillars,Mango; vegetables,Mango seed kernels – 200 g; Water – 2 L,Grind; soak overnight; filter.,Spray every 10 days.,25
288,Papaya Leaf Extract,Whiteflies; Caterpillars,Papaya orchards; vegetables,Papaya leaves – 200 g; Water – 2 L,Crush and boil 15 min; filter.,Spray weekly.,20
289,Banana Peel Extract,Aphids; Mites,Vegetables; banana fields,Banana peel – 200 g; Water – 2 L,Chop peels; soak overnight; filter.,Spray once in 10 days.,10
290,Banana Stem Juice,Borers; Whiteflies,Banana fields; vegetables,Banana stem juice – 1 L; Water – 2 L,Extract juice; dilute with water.,Spray every 7–10 days.,15
291,Banana Flower Extract,Thrips; Caterpillars,Banana; vegetables,Banana flowers – 200 g; Water – 2 L,Crush and soak overnight; filter.,Spray directly.,20
292,Pomegranate Peel Extract,Aphids; Whiteflies,Pomegranate; vegetables,Pomegranate peels – 200 g; Water – 2 L,Boil 15 min; cool; filter.,Spray weekly.,25
293,Pomegranate Leaf Extract,Caterpillars; Thrips,Fruits; vegetables,Pomegranate leaves – 200 g; Water – 2 L,Crush and soak 12 hrs; filter.,Spray directly.,20
294,Drumstick (Moringa) Leaf Extract,Aphids; Borers,Drumstick trees; vegetables,Moringa leaves – 200 g; Water – 2 L,Crush and boil 15 min; filter.,Spray every 10 days.,20
295,Drumstick Pod Extract,Thrips; Caterpillars,Vegetables; gardens,Moringa pods – 200 g; Water – 2 L,Chop pods; soak overnight; filter.,Spray weekly.,25
296,Drumstick Seed Extract,Mites; Whiteflies,Vegetables; pulses,Moringa seeds – 100 g; Water – 1 L,Grind seeds; soak overnight; filter.,Spray directly.,30
297,Jackfruit Leaf Extract,Caterpillars; Borers,Jackfruit orchards; vegetables,Jackfruit leaves – 200 g; Water – 2 L,Crush; boil 15 min; filter.,Spray every 7 days.,20
298,Jackfruit Seed Extract,Thrips; Aphids,Vegetables; orchards,Jackfruit seeds – 100 g; Water – 1 L,Crush; soak overnight; filter.,Spray weekly.,25
299,Custard Apple Leaf Extract,Whiteflies; Mites,Custard apple orchards; vegetables,Custard apple leaves – 200 g; Water – 2 L,Crush and boil 20 min; filter.,Spray directly.,20
300,Custard Apple Seed Extract,Caterpillars; Borers,Fruits; vegetables,Custard apple seeds – 100 g; Water – 1 L,Grind seeds; soak overnight; filter.,Spray weekly.,25

